Maquina1.2,12,Maquina1.3,0,Maquina1.4,77,Maquina1.5,0,Maquina1.6,141,Maquina 1,7,0,
Maquina1.2,42,Maquina1.3,126,Maquina1.4,0,Maquina1.5,0,Maquina1.6,198,Maquina 1,7,0,
Maquina1.2,54,Maquina1.3,125,Maquina1.4,0,Maquina1.5,0,Maquina1.6,197,Maquina 1,7,0,
Maquina1.2,64,Maquina1.3,143,Maquina1.4,0,Maquina1.5,0,Maquina1.6,206,Maquina 1,7,0,
Maquina1.2,95,Maquina1.3,164,Maquina1.4,0,Maquina1.5,0,Maquina1.6,266,Maquina 1,7,0,
Maquina1.2,113,Maquina1.3,0,Maquina1.4,192,Maquina1.5,0,Maquina1.6,280,Maquina 1,7,0,
Maquina1.2,30,Maquina1.3,122,Maquina1.4,0,Maquina1.5,2,Maquina1.6,0,Maquina 1,7,304,
Maquina1.2,87,Maquina1.3,144,Maquina1.4,0,Maquina1.5,4,Maquina1.6,0,Maquina 1,7,319,
Maquina1.2,181,Maquina1.3,0,Maquina1.4,271,Maquina1.5,0,Maquina1.6,417,Maquina 1,7,0,
Maquina1.2,202,Maquina1.3,287,Maquina1.4,0,Maquina1.5,0,Maquina1.6,465,Maquina 1,7,0,
Maquina1.2,133,Maquina1.3,197,Maquina1.4,0,Maquina1.5,6,Maquina1.6,0,Maquina 1,7,523,
Maquina1.2,139,Maquina1.3,199,Maquina1.4,0,Maquina1.5,6,Maquina1.6,0,Maquina 1,7,527,
Maquina1.2,210,Maquina1.3,312,Maquina1.4,0,Maquina1.5,0,Maquina1.6,528,Maquina 1,7,0,
Maquina1.2,219,Maquina1.3,0,Maquina1.4,335,Maquina1.5,0,Maquina1.6,503,Maquina 1,7,0,
Maquina1.2,154,Maquina1.3,236,Maquina1.4,0,Maquina1.5,8,Maquina1.6,0,Maquina 1,7,524,
Maquina1.2,244,Maquina1.3,0,Maquina1.4,326,Maquina1.5,0,Maquina1.6,537,Maquina 1,7,0,
Maquina1.2,177,Maquina1.3,273,Maquina1.4,0,Maquina1.5,9,Maquina1.6,0,Maquina 1,7,650,
Maquina1.2,272,Maquina1.3,436,Maquina1.4,0,Maquina1.5,0,Maquina1.6,657,Maquina 1,7,0,
Maquina1.2,296,Maquina1.3,459,Maquina1.4,0,Maquina1.5,0,Maquina1.6,672,Maquina 1,7,0,
Maquina1.2,310,Maquina1.3,0,Maquina1.4,459,Maquina1.5,0,Maquina1.6,674,Maquina 1,7,0,
Maquina1.2,319,Maquina1.3,0,Maquina1.4,512,Maquina1.5,0,Maquina1.6,702,Maquina 1,7,0,
Maquina1.2,323,Maquina1.3,0,Maquina1.4,530,Maquina1.5,0,Maquina1.6,752,Maquina 1,7,0,
Maquina1.2,196,Maquina1.3,313,Maquina1.4,0,Maquina1.5,12,Maquina1.6,0,Maquina 1,7,782,
Maquina1.2,332,Maquina1.3,0,Maquina1.4,504,Maquina1.5,0,Maquina1.6,786,Maquina 1,7,0,
Maquina1.2,338,Maquina1.3,0,Maquina1.4,550,Maquina1.5,0,Maquina1.6,843,Maquina 1,7,0,
Maquina1.2,352,Maquina1.3,571,Maquina1.4,0,Maquina1.5,0,Maquina1.6,853,Maquina 1,7,0,
Maquina1.2,367,Maquina1.3,0,Maquina1.4,571,Maquina1.5,0,Maquina1.6,855,Maquina 1,7,0,
Maquina1.2,256,Maquina1.3,384,Maquina1.4,0,Maquina1.5,15,Maquina1.6,0,Maquina 1,7,903,
Maquina1.2,379,Maquina1.3,0,Maquina1.4,619,Maquina1.5,0,Maquina1.6,932,Maquina 1,7,0,
Maquina1.2,392,Maquina1.3,618,Maquina1.4,0,Maquina1.5,0,Maquina1.6,973,Maquina 1,7,0,
Maquina1.2,275,Maquina1.3,398,Maquina1.4,0,Maquina1.5,15,Maquina1.6,0,Maquina 1,7,966,
Maquina1.2,403,Maquina1.3,652,Maquina1.4,0,Maquina1.5,0,Maquina1.6,982,Maquina 1,7,0,
Maquina1.2,426,Maquina1.3,641,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1030,Maquina 1,7,0,
Maquina1.2,442,Maquina1.3,0,Maquina1.4,669,Maquina1.5,0,Maquina1.6,1041,Maquina 1,7,0,
Maquina1.2,451,Maquina1.3,0,Maquina1.4,671,Maquina1.5,0,Maquina1.6,1054,Maquina 1,7,0,
Maquina1.2,455,Maquina1.3,682,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1088,Maquina 1,7,0,
Maquina1.2,458,Maquina1.3,0,Maquina1.4,671,Maquina1.5,0,Maquina1.6,1071,Maquina 1,7,0,
Maquina1.2,472,Maquina1.3,0,Maquina1.4,709,Maquina1.5,0,Maquina1.6,1104,Maquina 1,7,0,
Maquina1.2,488,Maquina1.3,705,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1100,Maquina 1,7,0,
Maquina1.2,308,Maquina1.3,506,Maquina1.4,0,Maquina1.5,19,Maquina1.6,0,Maquina 1,7,1164,
Maquina1.2,517,Maquina1.3,706,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1164,Maquina 1,7,0,
Maquina1.2,526,Maquina1.3,837,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1235,Maquina 1,7,0,
Maquina1.2,336,Maquina1.3,538,Maquina1.4,0,Maquina1.5,23,Maquina1.6,0,Maquina 1,7,1244,
Maquina1.2,549,Maquina1.3,824,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1255,Maquina 1,7,0,
Maquina1.2,556,Maquina1.3,858,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1332,Maquina 1,7,0,
Maquina1.2,582,Maquina1.3,879,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1340,Maquina 1,7,0,
Maquina1.2,598,Maquina1.3,877,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1340,Maquina 1,7,0,
Maquina1.2,604,Maquina1.3,919,Maquina1.4,0,Maquina1.5,0,Maquina1.6,1322,Maquina 1,7,0,
Maquina1.2,632,Maquina1.3,0,Maquina1.4,966,Maquina1.5,0,Maquina1.6,1352,Maquina 1,7,0,
